25bf5301-ec36-41e1-b43d-0564d55cd9ff;AMAZON;Invalid fields: lsiting_price
a7e9cf24-f521-479b-bb5f-dc23616b9481;EBAY;Invalid fields: lsiting_price
38f8109f-1faa-432d-a0f2-53bc66629da7;AMAZON;Invalid fields: upload_time
94d688f0-994d-4cc2-8356-b4751657e356;EBAY;Invalid fields: lsiting_price
751ab6fa-c56a-44cb-8511-b689b1c8f992;EBAY;Invalid fields: lsiting_price
7ed1db5f-cec0-4fa0-89b6-f1fa423b0478;AMAZON;Invalid fields: lsiting_price, email_address
4bcd5126-d559-456c-9411-060e47be0d75;AMAZON;Invalid fields: email_address
3b012481-6936-4350-9d96-158d836c22a9;AMAZON;Invalid fields: upload_time
f2a209c4-3124-4bea-82b8-225a817cdbf7;EBAY;Invalid fields: upload_time
36a7f436-073f-4d65-9d65-f78e8a965997;EBAY;Invalid fields: upload_time
d73094d1-15d3-40a8-b48c-150f5fe70c6c;EBAY;Invalid fields: email_address
ad594282-ac0f-4568-b5ff-bf68d598614d;AMAZON;Invalid fields: email_address, upload_time
4d406b2d-ac6b-4f47-9b27-ce2c38aebc6a;EBAY;Invalid fields: lsiting_price, upload_time
c83e29b2-418a-4d69-8f9a-60358c4d94b9;AMAZON;Invalid fields: lsiting_price
a04485c9-2645-48ea-9f88-2da50db4e6ae;EBAY;Invalid fields: lsiting_price
d4ab6b44-51d2-4b25-81eb-1ddff11e8181;AMAZON;Invalid fields: lsiting_price
fba5a81c-0c9c-4977-885d-74310d897c8d;AMAZON;Invalid fields: lsiting_price
04e8f13e-3669-4043-bd01-169a8be40a56;AMAZON;Invalid fields: email_address
e4eebcca-7150-4947-8347-d2d0ad494a45;EBAY;Invalid fields: lsiting_price, upload_time
5d25120f-8276-4239-a9d2-f30f07c7b436;EBAY;Invalid fields: lsiting_price
1a051c81-105c-4acf-90c5-d4cc60f5d8fd;EBAY;Invalid fields: upload_time
2c38cb9d-44fd-47ff-b196-2b8f35d73c63;EBAY;Invalid fields: email_address
f1f30bde-5cb1-422e-87af-16a89d337e72;EBAY;Invalid fields: lsiting_price
f14381bd-399c-41d4-9be4-3200a2a70e31;AMAZON;Invalid fields: email_address, upload_time
18359ab4-e855-4a5e-b891-4e1227cc5740;AMAZON;Invalid fields: lsiting_price, email_address
84714875-8b96-479e-9538-4a1e2bda3930;AMAZON;Invalid fields: email_address
822ec3b8-c1c7-4212-8c41-2bb3bef438db;EBAY;Invalid fields: lsiting_price
da8b261a-0162-486f-a6a2-540c75dd91ee;EBAY;Invalid fields: lsiting_price
564a156f-b042-4ea6-aafe-615fe64928e4;AMAZON;Invalid fields: lsiting_price
8997a386-6812-43bd-8624-30b4e7f8f898;AMAZON;Invalid fields: email_address
186246a4-eb33-4931-bd0c-a2093be9e2cd;AMAZON;Invalid fields: lsiting_price, email_address
05f1028e-6522-40eb-b044-835e1c01bb01;EBAY;Invalid fields: email_address
44eff4c6-2384-4e19-9a4b-60b0f1219fe2;EBAY;Invalid fields: email_address
4c306fb2-d437-44a4-a5d0-e810f4cd179c;AMAZON;Invalid fields: email_address
da4c18a5-ca6b-4cde-a0a2-8ba9e9857828;AMAZON;Invalid fields: email_address
ef421e4c-b10d-409d-a166-8be6b49913e2;AMAZON;Invalid fields: lsiting_price
cedc5690-6677-47f0-a6e7-39a36663b2bf;AMAZON;Invalid fields: email_address, upload_time
b2a5e5e0-6e1c-481a-ba6f-22076faab73e;AMAZON;Invalid fields: email_address
d2699d81-768e-4a36-a4dc-807f16d96a5f;EBAY;Invalid fields: lsiting_price
1c954087-0cea-4736-92e7-d63702396ce5;EBAY;Invalid fields: lsiting_price
fedbdaf8-23a7-4616-88d8-137cf98303f0;EBAY;Invalid fields: upload_time
f359d3c3-70e8-4142-86ae-1f38781bb731;EBAY;Invalid fields: email_address
988037ce-406c-42c8-ae33-7b42afb94489;AMAZON;Invalid fields: email_address
fe10155c-928e-4173-8391-2d5009dc8327;AMAZON;Invalid fields: lsiting_price
dcaf361a-8526-4708-9077-3ccd70788acd;EBAY;Invalid fields: email_address, upload_time
06243b40-1f2d-4893-b4ed-e255f01cb734;AMAZON;Invalid fields: upload_time
4ef6a535-8d06-422f-b1b9-ca8e54a37362;AMAZON;Invalid fields: upload_time
bb4bbaf7-72b1-4dec-9fae-cfd81112204a;AMAZON;Invalid fields: email_address
6894856e-c085-487b-b9b0-a3210658262f;AMAZON;Invalid fields: upload_time
5f9ef2a0-4727-466f-a70a-dc44da61cc01;AMAZON;Invalid fields: email_address
8877a395-04d8-45d3-8b99-a3934ccea9d2;AMAZON;Invalid fields: email_address
4ca937b3-d834-4cf5-9994-dcddd72e202f;EBAY;Invalid fields: upload_time
f77b8a49-7a9b-413f-8446-41becfa58bd7;AMAZON;Invalid fields: lsiting_price, email_address
a3fa09c2-c67b-4650-a9ec-282e46e50a26;AMAZON;Invalid fields: lsiting_price, email_address
2329f927-9e44-4282-a430-0f6d7ddc778e;AMAZON;Invalid fields: email_address
8851e5bb-58dc-4699-af7e-b50819f1d179;AMAZON;Invalid fields: email_address
4d5a8a4e-61e1-4eb3-9c04-e0da6ecbfdcf;AMAZON;Invalid fields: email_address
7c8d81e0-3816-4742-b73d-f1675d67ad49;EBAY;Invalid fields: lsiting_price
a4da5149-3c3f-4702-aec6-6cc2232ad5e4;EBAY;Invalid fields: lsiting_price
884a9759-4667-4616-9c69-ab61615821ce;EBAY;Invalid fields: email_address
c2f3d3a0-5d34-47c4-ab6f-2e9fef470058;EBAY;Invalid fields: upload_time
97cef3db-4d34-4ef9-8854-b3a2bb3b2234;EBAY;Invalid fields: upload_time
fb92e0c9-d92a-46fc-ae46-e3cf183a1dac;EBAY;Invalid fields: email_address
6870ca52-84af-4429-a0f6-70165ffc3dae;AMAZON;Invalid fields: upload_time
5faf6261-2bd3-4462-97f6-3adbbcf144eb;EBAY;Invalid fields: upload_time
5ff4f26f-21a5-44d7-9003-4e68a90e9201;AMAZON;Invalid fields: upload_time
43b23e68-ee6c-4299-8cd4-fbb3f34c4d36;EBAY;Invalid fields: lsiting_price
69f463c3-06a5-4333-b412-2ac133ac7466;AMAZON;Invalid fields: lsiting_price
be655b5d-8de4-421f-bb9b-a53247fd65ab;EBAY;Invalid fields: email_address
69f10266-5e7b-4185-b430-5cc12d9fe55c;AMAZON;Invalid fields: lsiting_price
a640e529-433a-4a15-ac1d-76f6b00e8536;AMAZON;Invalid fields: email_address
797ad7d9-8cd1-417f-a065-306d8d44eb75;EBAY;Invalid fields: lsiting_price
43e4c555-cecd-4591-baca-5c3b23d3d9b3;EBAY;Invalid fields: lsiting_price
3a1ba185-351b-4217-be09-a60661e85183;AMAZON;Invalid fields: lsiting_price, upload_time
4e0e4483-e1d8-407d-bd59-ffcfb663494c;EBAY;Invalid fields: upload_time
bf0cd143-9cff-42e4-b185-b24aa719f13b;EBAY;Invalid fields: lsiting_price, email_address
ebfc5fa5-16ba-4b64-ab51-4e90195a9494;EBAY;Invalid fields: email_address
e9890c77-0844-4a52-9274-a47f7d78ca05;EBAY;Invalid fields: email_address
99cec093-9f97-443b-971b-49bac6742c3c;AMAZON;Invalid fields: email_address
91d9b512-ddc1-4301-b029-d78c901a668c;EBAY;Invalid fields: lsiting_price
0732d07d-0255-413a-9406-48fbdc0968e3;AMAZON;Invalid fields: upload_time
33ab07bb-d19e-4322-81c4-30bf0bedfb26;EBAY;Invalid fields: email_address
14114a00-2bdb-4380-b041-9bb30da6514b;EBAY;Invalid fields: email_address
6a50a71f-deb5-42d6-956c-83c3fd4884bb;EBAY;Invalid fields: email_address
c44afeac-2cd1-473a-bb08-c5f0a36251b8;AMAZON;Invalid fields: email_address
0f84b8e1-df81-4303-97bd-a9e0e492974d;EBAY;Invalid fields: email_address
9b9e0c6c-9229-4b54-a177-4e964f3d662b;AMAZON;Invalid fields: lsiting_price
774b8783-2c49-4a0e-b012-0ac33cf7eb90;AMAZON;Invalid fields: email_address
882eebe0-ac4b-4da0-9176-c8f02c883378;EBAY;Invalid fields: email_address
07855d72-34f0-4e74-898e-2e6eaae39057;AMAZON;Invalid fields: upload_time
2b45b806-7679-435f-919b-59e34a9faec0;AMAZON;Invalid fields: email_address, upload_time
62e33a75-8c21-4e42-9e63-f62df85ed8e3;AMAZON;Invalid fields: lsiting_price
03674944-0182-435b-a8c1-42e5b6e97a14;AMAZON;Invalid fields: lsiting_price, upload_time
fb63baa9-d25c-46f1-8db9-ca181ef12715;EBAY;Invalid fields: email_address, upload_time
0249a671-4b25-4788-865c-0641b5a09676;EBAY;Invalid fields: upload_time
a2952e52-7279-41f0-ae54-fe9865be2a0f;EBAY;Invalid fields: email_address
ec9cab6c-ac2c-4c0f-be01-7cc09b1699e2;AMAZON;Invalid fields: email_address
d2dce7d9-9729-4b7b-84aa-2cfd52ae78a4;EBAY;Invalid fields: email_address
13bf24d3-7245-4dd7-b6c8-f13d0edea81f;AMAZON;Invalid fields: email_address
167ec23c-08e1-45f9-84ad-6f30c6dbe077;AMAZON;Invalid fields: lsiting_price
cc248c88-d635-485c-9748-b8cf8ee739fe;AMAZON;Invalid fields: lsiting_price
